conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,reply_to_tweet_id
1989677741894246514,Sun Nov 16 02:02:47 +0000 2025,0,@IndiHome @ferindra admin bales dm ku lah ini knp tbtb harga wifi ku naik 30rb an ,1989876774269043013,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989876774269043013,1630786853329833984,,1989677741894246514
1989677741894246514,Sun Nov 16 01:11:38 +0000 2025,0,@IndiHome udah dicek tapi tetep merah kak sebelumnya pernah kaya gini dan emang ada gangguan dari indihomenya,1989863900683378911,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989863900683378911,1358414693405061121,,1989677741894246514
1989677741894246514,Sat Nov 15 23:59:58 +0000 2025,0,@IndiHome Bang wifi Indihome udah LOS 2 hari petugasnya kaga dateng2. Plislah dibantu,1989845866535129556,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989845866535129556,3086006314,,1989677741894246514
1989677741894246514,Sun Nov 16 01:05:38 +0000 2025,0,@IndiHome ini wifi ku merah dari pagi min udah hidup matiin masih sama aja begitu https://t.co/Z5kBMcbaRA,1989862391258157191,https://pbs.twimg.com/media/G51pS4saIAEz6L6.jpg,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989862391258157191,1358414693405061121,,1989677741894246514
1989677741894246514,Sun Nov 16 01:06:56 +0000 2025,0,@IndiHome @HabibAbdullah4 cek dm min,1989862716681720011,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989862716681720011,1630786853329833984,,1989677741894246514
1989677741894246514,Sat Nov 15 20:57:52 +0000 2025,0,@IndiHome Min cek dm +_+,1989800037627695602,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989800037627695602,860426295313809408,,1989677741894246514
1989677741894246514,Sun Nov 16 01:03:12 +0000 2025,0,@IndiHome Cek dm lah min ,1989861777610592548,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989861777610592548,409195278,,1989677741894246514
1989677741894246514,Sun Nov 16 01:08:40 +0000 2025,0,@IndiHome cek dm,1989863153698824385,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989863153698824385,1630786853329833984,,1989677741894246514
1989677741894246514,Sun Nov 16 00:21:22 +0000 2025,0,@IndiHome bales kak,1989851251430080699,,IndiHome,tl,,0,1,0,https://x.com/undefined/status/1989851251430080699,1960256899703848960,,1989677741894246514
1989677741894246514,Sat Nov 15 20:34:04 +0000 2025,0,@IndiHome bls dm min,1989794050577465490,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989794050577465490,1026338775469715456,,1989677741894246514
1989677741894246514,Sun Nov 16 01:15:16 +0000 2025,1,@IndiHome Jam 8:12 pagi internet sdh mati sejenak hadeuh,1989864817201709278,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989864817201709278,44111284,,1989677741894246514
1989677741894246514,Sun Nov 16 01:13:59 +0000 2025,0,@IndiHome sudah aku dm ya kak thanks,1989864490754834659,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989864490754834659,1358414693405061121,,1989677741894246514
1989677741894246514,Sat Nov 15 13:14:22 +0000 2025,0,@IndiHome sialan keluhan/DM tdk di tanggapin hanya kejar pelanggang/promo baru terus pelanggang lama di abaikan ,1989683394368999725,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989683394368999725,1587835710064955392,,1989677741894246514
1989677741894246514,Sun Nov 16 02:18:59 +0000 2025,0,@daunmaplemugu Duh maafin ya Kak @daunmaplemugu Saat ini Pau udah bantu percepatan DM kakak. Mohon ditunggu balasannya ya-Pau,1989880849064698102,,daunmaplemugu,in,,0,0,0,https://x.com/undefined/status/1989880849064698102,1075673058931806208,,1989677741894246514
1989677741894246514,Sat Nov 15 23:38:52 +0000 2025,0,@IndiHome cek dm min,1989840554868576362,,IndiHome,in,,0,2,0,https://x.com/undefined/status/1989840554868576362,1960256899703848960,,1989677741894246514
1989677741894246514,Sun Nov 16 02:22:11 +0000 2025,0,@dilfming Siap Kak @dilfming Pau cek DM kakak udah ada penanganan terkait kendalanya ya. Mohon ditunggu prosesnya. Kita upayakan yang terbaik buat bantuin kakak ya-Pau,1989881654387814651,,dilfming,in,,0,0,0,https://x.com/undefined/status/1989881654387814651,1075673058931806208,,1989677741894246514
1989677741894246514,Sat Nov 15 14:15:31 +0000 2025,0,@IndiHome Cek dm,1989698782380843045,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989698782380843045,1405585096032153601,,1989677741894246514
